inputs_length,code_length
50,197
49,97
71,208
57,137
89,202
49,110
95,247
98,110
66,108
54,173
64,137
91,115
47,113
86,117
67,157
45,195
52,146
41,62
47,94
76,88
87,165
139,231
68,98
67,85
58,182
49,106
56,88
51,148
50,109
88,175
55,226
93,117
72,65
81,202
39,146
32,89
40,57
97,135
60,210
66,85
36,51
21,38
68,143
63,156
69,212
63,198
79,138
90,87
93,143
85,147
71,158
74,91
35,133
30,96
55,127
92,220
105,145
40,90
29,139
93,127
103,161
50,129
34,143
55,122
98,156
39,174
69,156
98,134
64,165
77,117
106,213
46,113
124,210
77,179
114,195
93,220
44,113
50,121
57,87
60,99
68,74
47,163
71,143
50,62
55,214
57,126
39,169
51,93
52,108
63,128
69,207
47,112
63,80
33,67
55,176
71,86
47,80
65,135
40,76
82,105
45,116
56,170
60,162
68,130
69,112
47,160
52,108
77,126
80,151
60,86
30,117
54,107
66,143
63,108
55,156
66,149
72,143
54,105
154,108
33,105
74,182
51,109
68,174
66,118
77,153
53,88
80,140
44,54
50,108
63,121
62,167
38,52
36,71
81,289
28,68
63,201
48,127
63,181
55,55
86,102
46,242
42,96
64,183
103,58
35,99
79,149
76,225
84,72
51,151
115,112
42,51
100,293
32,142
33,154
94,179
72,119
56,175
71,132
55,80
91,185
94,226
69,197
108,121
32,44
78,192
42,114
65,111
76,178
77,176
77,164
74,128
76,252
36,65
31,62
50,50
59,149
94,185
102,89
32,54
33,168
59,150
69,152
49,77
47,80
97,283
40,109
79,181
73,109
137,134
82,245
36,241
67,251
73,137
96,143
100,399
51,121
62,169
31,121
83,185
109,179
61,149
80,97
38,61
41,117
53,126
98,122
73,131
42,82
42,159
47,135
82,129
47,168
73,115
67,191
52,158
48,92
51,115
110,240
141,206
68,114
66,209
83,176
62,79
52,167
51,87
49,158
75,43
83,265
64,184
141,163
47,123
32,97
51,165
53,71
62,131
37,111
51,117
66,127
46,106
75,149
49,75
93,105
63,91
153,179
46,70
90,147
58,147
63,93
44,51
40,69
83,124
45,72
53,125
58,105
77,89
96,109
140,138
49,70
58,57
71,172
83,104
65,112
63,71
84,178
83,80
96,199
75,184
60,200
70,127
51,125
55,279
76,113
71,120
48,81
77,125
46,49
52,185
92,335
66,92
36,87
73,188
65,173
66,172
62,172
78,238
184,177
71,119
105,224
48,77
147,183
88,151
47,71
41,183
54,112
97,242
70,170
93,171
54,81
62,120
41,149
46,91
114,196
73,141
95,92
131,294
48,90
62,163
85,157
82,74
56,158
47,109
49,102
51,65
76,129
56,104
45,147
103,96
56,92
102,57
44,115
58,95
105,133
79,89
90,95
48,51
52,98
73,218
47,91
61,132
40,115
66,201
84,153
100,235
35,110
138,221
41,83
59,192
38,161
60,111
56,212
84,94
59,130
122,64
77,132
91,113
49,99
57,147
70,95
48,144
61,150
86,170
64,173
34,105
46,59
59,142
61,153
62,103
50,73
80,187
64,210
38,64
48,112
81,165
41,99
73,92
60,149
53,191
39,122
55,183
68,82
77,146
87,128
102,105
112,105
52,107
45,70
48,75
57,160
68,129
49,85
42,141
46,79
38,67
37,148
51,76
44,140
63,77
73,284
68,98
36,143
41,106
95,128
66,162
135,170
63,157
88,167
67,210
67,121
68,160
119,187
48,127
45,80
72,95
111,245
63,131
45,179
45,90
50,80
60,253
95,198
86,141
48,92
68,224
61,203
55,140
60,93
64,178
95,91
61,148
48,112
98,91
76,109
43,122
53,230
54,83
110,115
164,159
64,158
71,130
47,116
76,173
77,149
76,78
70,223
91,161
75,140
39,68
46,103
74,283
51,112
41,108
61,73
38,122
155,125
83,125
32,106
46,115
81,152
121,290
85,120
58,130
36,115
86,123
89,210
51,55
56,136
51,122
61,142
62,72
53,168
68,163
93,224
45,75
77,154
86,124
109,252
65,92
43,94
123,113
56,106
51,143
75,227
52,118
87,196
105,110
103,188
44,123
80,194
65,110
83,136
41,138
90,130
84,226
50,99
47,186
68,156
40,92
31,77
142,177
88,180
105,129
104,150
58,203
39,84
39,142
72,134
71,130
67,125
68,130
91,100
75,88
69,83
73,240
51,125
42,115
79,108
119,153
32,125
117,315
64,198
99,78
61,174
43,126
26,59
71,212
89,141
47,116
90,224
62,89
53,150
68,176
72,139
73,121
89,206
74,179
36,85
48,158
71,146
64,104
54,80
110,157
67,189
47,65
30,65
34,58
100,105
79,233
51,41
50,63
54,174
39,75
106,166
33,100
49,122
101,125
88,207
101,169
72,123
89,150
42,143
94,171
121,97
57,89
47,86
86,206
85,97
85,129
71,178
47,79
42,108
51,164
102,153
52,102
63,172
69,120
40,117
42,133
67,158
97,144
51,134
62,125
112,115
45,47
87,207
41,76
105,291
56,209
69,110
68,51
114,166
45,76
50,91
58,56
68,79
64,68
59,61
55,168
97,113
74,187
54,106
42,185
93,199
101,176
86,264
120,83
61,120
46,149
43,112
36,221
53,135
70,146
103,144
65,125
56,132
78,132
95,83
67,143
73,100
47,97
52,203
74,156
49,136
75,135
66,104
71,153
54,80
69,148
72,121
145,272
48,48
90,165
47,123
58,99
42,187
82,152
43,65
59,63
55,140
37,185
57,68
73,128
62,87
60,160
99,225
85,164
31,125
51,99
60,85
58,98
128,114
44,108
67,190
106,137
30,73
58,108
43,148
47,87
67,124
57,95
86,162
42,85
68,85
87,111
40,94
120,144
37,94
80,104
75,188
96,94
48,130
35,83
48,143
116,68
50,87
38,209
100,264
67,90
77,79
63,85
45,171
42,63
25,84
100,235
46,114
73,115
52,126
67,104
76,97
58,142
65,137
45,124
70,165
85,209
58,110
53,170
54,177
51,71
68,87
51,142
38,76
87,140
48,140
67,158
91,150
46,70
51,170
78,178
114,206
51,113
73,245
59,159
61,78
29,104
111,153
60,104
84,146
78,162
61,112
48,105
60,123
45,69
52,86
114,77
48,68
56,192
126,179
67,205
74,108
41,121
101,131
134,232
78,212
59,175
71,104
35,50
43,86
21,72
69,125
113,76
70,202
75,185
53,111
96,168
67,176
63,68
59,133
45,121
37,103
40,113
73,171
70,164
44,75
56,163
43,89
130,130
58,89
60,133
64,122
76,203
65,111
32,60
110,140
44,132
53,185
57,101
116,327
73,91
69,99
54,90
48,98
57,123
70,159
55,61
91,165
48,71
77,147
47,111
50,107
72,89
42,88
34,76
65,103
72,139
63,283
54,108
57,116
58,119
66,155
49,125
107,195
47,110
98,142
61,103
81,269
64,104
36,76
57,104
97,248
95,184
112,186
52,85
52,173
124,385
75,260
49,59
71,191
59,92
64,116
58,227
84,119
49,84
61,283
86,88
84,216
102,124
53,107
40,80
65,158
56,105
29,136
75,164
69,86
130,156
66,132
47,90
89,130
27,113
71,121
96,84
62,93
94,186
95,71
113,105
64,94
88,251
58,108
65,213
77,84
86,74
51,87
54,50
74,69
94,138
85,80
91,112
48,93
94,69
76,187
71,173
77,229
101,171
49,178
59,134
85,113
66,130
73,220
86,167
36,72
63,81
82,238
81,217
104,138
70,155
128,191
42,191
60,178
58,130
70,137
61,220
37,97
45,57
99,98
111,143
67,140
67,180
43,70
58,109
34,65
82,151
45,58
69,178
64,85
70,224
53,77
58,97
40,78
69,59
84,66
79,130
55,103
29,93
81,79
124,100
117,184
132,79
75,92
43,71
35,106
40,97
109,137
86,165
63,113
80,114
56,144
33,127
70,87
120,172
71,90
66,169
77,112
73,58
36,70
37,48
85,170
87,120
75,94
110,135
41,139
55,112
66,111
50,74
81,133
68,111
101,93
54,152
129,161
65,184
51,117
40,74
49,136
42,66
37,58
69,172
74,157
93,90
45,109
66,284
81,129
70,152
109,162
77,148
53,126
36,121
54,84
66,158
64,94
32,83
63,101
99,161
72,198
59,81
85,235
83,153
55,59
49,82
59,136
67,258
70,67
97,82
54,108
34,93
56,170
97,197
71,209
36,77
42,143
48,63
84,95
36,56
61,69
43,60
43,101
92,183
42,124
34,88
91,110
55,145
43,94
53,77
58,128
52,202
98,117
58,149
66,143
72,146
58,102
79,129
93,145
59,131
71,78
83,173
41,53
44,110
51,154
115,191
64,191
94,86
64,82
91,135
85,121
46,94
67,83
57,181
53,99
61,104
48,87
87,92
65,183
57,109
66,112
93,154
64,114
44,112
74,81
66,77
55,141
53,131
46,125
63,82
70,125
48,85
80,71
68,96
39,90
77,141
71,81
106,214
98,162
53,103
86,110
59,55
67,100
85,123
97,245
165,166
42,137
52,110
55,151
49,86
35,98
72,137
37,65
32,74
61,154
52,113
105,110
61,92
62,87
39,111
55,142
67,101
59,109
53,100
47,87
86,112
102,158
60,151
62,116
59,65
61,123
40,57
46,148
74,126
45,79
98,134
74,78
95,134
59,130
63,87
130,126
53,93
82,117
37,86
54,108
60,144
64,153
89,75
113,138
52,170
52,81
51,139
41,104
88,154
38,72
69,64
43,73
63,160
96,133
75,172
91,140
46,107
79,105
56,107
112,105
78,127
114,170
64,130
53,64
89,178
84,88
45,105
31,157
74,147
93,139
46,90
37,94
67,129
42,116
115,118
78,100
51,63
83,158
61,85
63,85
66,131
81,84
82,124
53,110
68,66
56,70
140,81
88,245
56,89
50,127
64,104
56,101
101,74
81,63
86,166
38,140
104,164
129,126
46,147
98,93
43,63
78,83
46,91
50,164
106,141
40,128
49,125
91,77
56,100
53,94
79,67
79,180
63,69
65,90
75,118
42,59
102,155
66,97
94,102
106,254
103,181
69,158
61,124
35,81
45,71
106,180
72,99
92,157
80,168
48,55
52,70
107,175
57,136
81,157
80,135
32,114
70,71
72,89
64,100
109,122
121,93
75,109
43,71
70,102
66,93
92,156
83,110
45,91
32,141
72,151
51,73
56,84
55,112
48,115
60,140
62,63
44,52
56,134
48,90
54,84
45,140
84,98
50,171
51,190
61,83
39,98
81,121
86,95
35,69
31,72
76,127
92,182
34,80
51,138
86,123
86,119
75,167
56,114
54,143
45,123
66,162
55,141
77,182
51,96
62,88
47,129
58,111
51,81
61,179
99,111
80,69
79,160
54,89
86,46
62,110
73,91
88,76
93,150
118,253
49,89
68,103
35,116
39,64
87,94
104,121
100,185
77,109
123,140
76,147
59,66
72,65
39,59
73,138
45,58
75,120
58,159
53,137
48,140
68,94
109,106
88,106
53,53
34,59
91,162
61,117
44,59
39,85
39,95
55,115
87,78
84,116
141,123
118,88
69,122
68,201
54,65
81,91
46,101
67,103
55,119
38,117
42,56
46,121
57,132
62,55
71,236
54,123
34,93
56,141
86,176
139,163
74,163
59,105
114,86
76,153
77,168
69,214
52,113
69,93
47,76
54,121
66,107
36,93
63,88
93,167
68,93
33,93
54,71
52,78
76,80
58,68
60,89
51,61
61,147
49,101
112,189
127,226
49,116
87,125
34,72
51,95
71,124
56,168
53,146
33,64
44,76
88,212
24,63
105,124
82,94
105,139
33,60
56,56
31,100
39,64
60,132
34,84
107,179
35,95
53,97
54,113
77,118
30,62
98,70
63,222
51,70
54,157
50,121
48,107
41,83
69,129
53,121
60,128
93,158
63,116
53,153
37,69
43,96
58,93
93,152
89,142
40,78
60,137
71,113
91,137
78,160
55,137
108,215
55,110
36,83
113,101
95,251
98,166
45,64
55,77
39,106
38,77
86,110
70,117
132,91
42,103
172,160
58,64
95,134
106,174
97,119
61,202
51,71
71,91
50,75
74,229
62,149
90,111
52,84
54,100
67,175
57,112
139,146
59,117
41,71
49,74
41,79
71,111
62,104
84,179
103,174
53,117
80,118
52,120
92,109
84,174
63,135
47,92
32,58
85,175
87,149
48,93
80,118
88,163
101,150
65,113
112,135
52,89
28,104
83,128
47,69
50,60
74,127
100,96
97,139
129,401
132,69
103,200
62,106
65,179
54,149
71,133
50,144
34,81
63,161
38,105
77,161
59,78
73,92
41,67
44,71
34,100
73,89
181,252
53,154
55,124
44,153
83,120
53,113
95,160
44,91
36,79
97,93
55,129
40,50
75,127
74,164
64,79
57,161
89,155
66,94
66,91
50,94
54,90
42,69
79,84
32,90
64,103
99,192
54,108
77,134
73,103
42,62
53,160
88,133
50,95
68,76
45,76
119,147
61,87
83,125
95,82
46,111
89,149
45,108
83,123
51,140
79,110
61,108
64,136
51,129
59,129
42,127
88,116
68,92
65,89
108,134
76,148
49,66
61,104
75,113
91,140
41,141
58,173
54,125
58,88
59,116
68,72
56,79
62,60
79,101
58,117
76,98
44,103
53,87
55,133
39,110
63,113
45,124
68,165
77,95
43,89
54,130
55,100
79,121
35,85
60,105
57,130
57,94
63,93
87,107
75,73
43,90
42,49
50,137
52,75
43,88
57,89
76,73
61,96
58,127
77,109
50,66
79,68
65,171
90,94
68,91
44,72
45,148
60,118
39,43
85,159
90,97
69,94
85,137
106,113
76,96
36,96
77,171
52,140
64,86
61,77
47,163
48,133
67,128
64,75
85,127
46,109
79,98
60,170
37,69
50,91
45,54
53,102
66,120
43,98
87,84
30,94
62,70
50,61
44,70
53,77
97,243
130,152
73,162
97,233
81,175
69,113
47,91
68,146
53,170
70,168
41,78
50,114
58,91
50,59
51,100
82,201
56,84
107,87
39,53
53,67
60,106
72,72
80,101
39,101
74,149
40,69
57,68
31,111
67,134
61,104
62,125
41,81
51,160
32,102
148,96
80,87
38,86
117,132
51,74
45,70
66,101
80,165
66,84
68,127
57,109
61,84
132,187
78,115
59,199
49,86
42,75
47,75
64,147
91,157
66,206
34,191
84,145
62,174
51,125
59,49
70,156
59,195
106,79
76,173
44,116
90,164
114,183
62,170
64,172
86,86
74,105
43,89
33,92
84,123
41,109
77,169
58,118
75,136
54,94
72,107
57,62
87,134
43,127
51,145
54,108
62,107
121,103
73,99
48,77
69,193
81,119
81,211
55,139
64,107
62,123
70,169
39,70
58,118
53,132
70,170
103,130
40,58
73,115
60,146
39,92
77,146
55,144
71,81
77,94
77,157
99,188
72,139
62,284
60,140
38,70
59,73
65,138
52,76
31,60
100,70
90,79
71,94
51,69
97,239
45,120
55,115
45,122
41,113
100,186
56,139
26,87
53,80
55,95
49,90
132,121
71,154
87,216
71,94
62,154
61,115
125,144
50,66
57,90
46,96
65,126
56,103
41,85
44,63
65,151
60,115
60,110
139,134
51,61
30,49
55,71
51,220
50,204
54,81
85,99
58,170
69,76
140,174
82,147
51,74
58,70
49,102
33,60
30,99
55,144
102,141
69,142
95,122
90,220
34,58
55,154
91,167
55,185
54,110
62,104
53,90
50,73
55,120
105,120
51,112
57,62
35,65
44,69
45,138
58,86
109,107
85,199
71,78
73,120
58,110
64,73
120,142
36,87
40,65
50,177
92,139
42,99
79,119
55,139
43,119
35,79
35,120
33,63
42,130
47,64
59,86
79,146
52,86
64,109
72,132
37,104
103,199
52,81
41,79
45,86
92,228
82,120
40,104
46,78
68,117
83,135
44,78
84,173
36,113
66,168
68,121
61,115
110,172
76,111
76,130
48,104
91,106
72,122
62,123
39,121
41,82
60,99
48,75
59,118
75,87
55,97
57,51
85,179
81,167
67,146
48,77
79,93
41,132
46,66
61,142
103,120
161,134
39,113
57,77
62,165
77,98
65,184
39,177
111,148
57,58
83,71
37,92
65,149
79,91
62,176
59,85
47,109
64,112
73,119
45,192
57,98
105,179
89,88
66,106
75,141
33,212
88,98
43,73
34,123
76,130
129,181
40,124
117,121
77,68
31,98
97,140
69,175
47,112
45,68
46,79
77,89
45,147
71,102
79,131
63,109
90,164
72,58
43,218
97,107
91,101
45,120
79,208
83,213
61,127
67,140
86,161
59,103
34,56
113,128
56,88
37,83
48,55
58,187
49,61
62,73
103,122
75,209
58,65
99,112
57,118
59,184
50,108
95,105
46,123
52,114
72,114
48,113
80,120
51,93
33,120
64,130
45,158
69,115
109,134
104,107
64,188
80,135
54,106
64,116
75,181
53,141
76,180
42,94
60,71
52,101
40,96
53,64
62,83
72,190
70,201
65,126
47,119
65,109
50,51
47,48
59,151
46,100
58,120
59,92
62,116
91,175
55,175
38,96
41,92
71,199
47,148
46,105
66,104
58,149
56,106
38,77
81,136
134,133
89,156
51,76
62,217
113,118
70,166
56,66
59,105
116,218
70,114
52,132
61,160
69,99
73,104
139,124
103,162
72,125
51,63
108,90
98,132
43,90
84,112
136,114
55,125
67,109
82,193
49,241
86,128
117,144
60,188
61,144
58,164
37,59
69,136
103,101
63,107
68,103
80,73
54,87
51,72
65,48
29,76
97,126
63,84
108,169
33,164
37,75
76,88
56,118
78,134
74,176
83,193
78,110
34,85
113,146
55,104
51,132
66,72
49,152
35,59
40,69
57,73
72,82
33,151
32,62
53,57
99,164
68,167
62,121
33,90
79,164
83,173
51,104
97,64
21,93
52,76
50,143
47,100
73,128
79,110
54,113
66,159
49,111
76,240
51,118
67,134
75,138
47,91
55,111
66,85
33,75
36,101
89,124
36,125
79,119
55,137
37,108
84,76
82,177
37,79
46,129
54,66
50,70
72,95
84,114
65,122
38,106
84,109
51,96
155,134
56,91
48,73
41,114
67,121
83,65
52,102
81,105
77,77
63,64
69,111
97,128
45,92
55,75
35,98
56,214
78,103
95,145
60,117
83,145
49,73
67,106
74,128
73,136
60,102
41,66
50,68
103,154
40,91
52,56
48,137
55,105
66,150
46,51
69,140
99,169
131,147
49,95
104,187
43,102
162,107
83,112
69,107
48,66
56,109
78,139
71,152
88,151
69,155
69,214
44,99
40,111
59,128
59,54
53,77
65,157
69,112
45,138
56,75
90,111
93,91
47,120
71,69
77,78
63,69
72,166
65,71
67,131
83,104
71,123
66,118
63,160
46,69
98,158
73,94
42,98
51,129
70,212
39,95
59,71
93,101
79,95
61,143
49,136
62,62
42,132
123,153
56,46
36,73
67,92
85,114
71,96
125,190
28,103
32,55
73,108
91,110
25,78
91,176
113,147
59,102
68,140
38,66
59,159
83,193
94,230
65,104
90,98
150,272
65,142
129,142
75,119
79,214
62,145
109,115
95,212
86,144
54,94
55,59
67,98
57,120
77,178
84,156
84,103
93,127
56,83
99,151
75,86
59,98
81,104
73,116
125,87
32,143
56,77
52,102
40,62
63,66
59,110
99,141
68,128
99,117
35,116
48,65
94,70
53,73
58,153
102,120
46,159
34,122
120,118
41,67
59,77
44,95
96,108
60,157
85,79
84,87
94,141
44,80
47,86
66,118
104,100
61,100
48,95
83,98
112,135
88,127
124,201
79,179
51,64
103,97
67,65
76,107
60,157
51,135
79,103
42,106
54,173
99,153
43,98
52,85
53,128
69,93
65,86
71,132
57,86
81,160
41,154
122,144
45,115
82,192
58,74
75,98
118,85
54,144
124,254
69,110
40,123
39,120
46,94
71,164
45,84
98,182
60,134
82,101
81,175
81,174
38,66
78,163
47,139
61,101
53,124
59,121
64,124
47,149
38,117
73,96
51,56
72,127
48,98
104,272
53,85
77,95
62,161
48,128
57,163
43,73
78,110
89,140
89,164
59,123
67,131
57,99
46,186
59,99
94,71
54,94
43,165
60,105
112,169
39,96
49,72
86,116
152,130
61,143
56,75
40,59
45,82
59,119
58,137
47,111
42,113
89,126
83,140
82,169
60,86
74,83
62,86
29,89
75,115
91,105
31,75
48,127
58,116
61,142
47,109
57,77
67,109
66,93
49,64
140,171
70,149
106,164
62,90
59,154
36,97
75,71
34,122
42,116
66,212
41,125
60,138
54,110
74,136
44,90
73,143
72,122
76,191
52,69
74,103
118,120
72,106
85,88
104,107
75,131
73,113
44,86
64,120
51,81
64,128
53,99
79,179
49,112
51,52
56,118
96,206
127,195
39,70
78,118
51,73
52,95
36,64
55,98
50,50
57,124
51,63
56,59
52,88
74,121
71,169
34,87
59,117
90,187
83,132
45,157
90,80
144,195
45,133
59,99
96,240
124,170
96,95
58,102
61,128
45,83
39,119
95,105
67,143
33,87
79,186
44,95
54,102
62,113
77,113
37,90
54,121
33,78
70,194
81,142
106,89
95,111
55,86
47,116
85,142
43,72
63,115
60,107
78,202
135,118
34,101
81,95
54,119
29,58
58,77
35,95
196,95
72,107
81,184
39,108
48,63
25,137
69,157
77,125
67,139
50,74
64,108
43,66
54,84
76,133
143,105
72,77
98,111
75,151
50,54
110,109
48,152
89,155
72,147
75,127
69,153
43,57
33,45
78,138
68,78
31,97
75,145
73,218
45,93
37,53
55,168
82,120
57,76
51,144
38,53
95,202
40,74
53,68
58,159
53,139
59,102
100,73
65,102
43,51
56,143
67,83
59,127
46,139
71,111
83,143
46,80
62,187
83,139
86,108
55,86
58,151
86,71
125,134
107,161
141,153
81,138
61,115
77,97
80,148
76,117
76,99
51,107
49,64
52,64
82,168
105,221
59,96
43,66
59,100
38,146
59,91
62,106
60,110
77,158
58,146
124,77
82,216
57,78
69,118
59,84
71,93
41,70
51,117
52,80
36,125
55,67
61,171
94,110
38,112
64,55
82,98
26,73
54,100
45,51
68,107
44,131
46,65
64,152
40,78
40,99
42,111
77,120
57,84
91,94
100,160
44,42
61,151
43,115
44,147
63,148
100,208
52,83
55,170
61,74
84,119
59,120
64,130
61,120
37,94
64,130
48,119
64,126
76,69
83,110
49,74
129,111
51,106
85,142
58,133
246,118
65,106
15,72
85,152
62,95
43,60
47,61
92,161
69,128
111,177
62,138
50,123
68,119
52,96
54,163
95,118
83,135
76,113
91,122
60,113
90,177
33,94
62,170
38,96
109,129
49,104
73,112
55,71
68,81
79,147
54,94
62,88
57,83
83,108
60,91
104,205
83,134
97,96
56,134
43,93
61,72
60,95
47,69
39,80
34,65
60,70
61,84
124,108
74,68
75,130
41,63
54,130
80,161
45,90
57,110
77,96
60,113
80,138
87,176
69,65
57,118
67,127
57,135
76,142
57,121
54,169
78,184
81,91
73,181
46,108
46,53
55,97
46,92
131,125
56,134
49,147
71,60
57,126
48,60
106,106
30,69
71,145
95,137
74,126
80,147
83,117
59,217
47,94
35,62
63,78
116,72
37,66
52,134
69,155
36,98
101,170
61,73
106,133
104,135
35,78
76,110
50,104
88,221
53,108
53,145
66,112
47,76
76,99
55,136
59,195
90,148
109,160
94,90
68,148
79,139
68,136
68,91
77,108
29,90
42,70
73,76
57,61
33,148
61,135
83,72
38,47
118,152
52,163
44,60
89,88
94,92
93,98
53,125
45,73
45,134
51,109
105,261
47,60
64,81
51,152
70,107
87,183
50,112
57,119
92,154
61,97
75,83
53,135
46,76
100,208
70,109
51,81
91,107
65,100
71,152
35,63
60,199
163,260
28,63
53,81
61,59
66,91
46,101
56,55
53,64
62,88
41,102
32,69
65,89
43,88
24,92
113,146
52,81
53,107
79,93
80,71
66,129
126,126
35,75
35,52
46,71
58,108
63,96
64,109
79,98
84,124
156,159
67,82
49,180
56,111
69,107
94,165
54,127
50,90
49,93
90,209
52,86
60,116
53,120
72,168
45,115
69,131
78,115
79,127
47,94
48,106
71,112
28,71
75,84
83,185
46,81
88,122
75,230
37,77
81,109
56,103
49,101
60,73
66,176
73,139
81,182
92,124
66,115
61,175
45,74
85,96
37,157
51,74
37,89
51,144
45,84
86,74
108,133
51,63
64,106
54,186
47,94
36,48
61,140
47,98
77,217
73,121
33,88
71,181
41,51
66,186
53,66
49,121
44,68
34,65
50,60
52,112
88,154
55,107
79,101
48,99
84,122
56,135
51,110
63,88
42,138
56,84
57,74
51,203
43,78
100,175
89,331
82,157
40,117
53,69
75,192
46,132
55,133
74,127
46,66
67,96
78,104
78,126
149,85
48,124
129,157
87,137
55,149
56,127
41,86
73,109
50,91
43,88
41,77
59,108
41,121
68,92
98,118
64,75
32,106
58,153
124,233
67,92
77,49
74,108
113,137
78,160
76,92
113,195
65,138
83,116
75,235
58,98
67,129
66,211
55,106
62,101
97,131
39,96
49,67
38,82
63,124
50,133
61,92
45,68
85,128
68,76
110,137
68,88
88,89
73,112
94,169
75,51
68,179
32,69
61,154
41,75
60,175
49,174
84,107
46,69
41,79
67,135
39,70
71,116
54,77
83,65
84,109
40,76
56,152
72,130
79,136
46,95
55,151
64,87
83,161
39,134
56,72
36,82
45,121
34,131
51,88
103,130
53,49
96,130
43,130
105,204
44,135
71,87
96,97
36,103
56,118
100,126
75,80
68,146
48,95
35,68
45,140
58,123
67,117
82,100
45,121
42,124
59,94
51,84
36,110
106,101
72,148
88,151
45,99
47,166
78,143
76,242
51,74
77,138
77,109
160,131
81,124
68,99
56,118
106,210
62,145
49,108
90,200
76,144
56,111
71,112
80,119
76,103
63,147
63,108
65,58
50,106
45,63
81,166
131,152
64,117
52,100
80,91
77,105
97,104
43,169
78,102
61,165
46,81
53,85
49,74
65,85
57,90
46,115
54,87
36,52
47,64
49,100
62,127
40,57
64,150
114,190
63,102
81,135
41,120
49,115
61,103
41,118
118,143
52,87
42,148
78,118
65,175
67,174
95,118
38,159
63,65
46,189
64,116
62,81
30,124
37,65
45,74
48,113
43,80
49,107
64,163
43,96
78,80
58,65
57,99
44,73
60,95
48,110
94,133
85,137
23,61
44,96
44,135
52,126
102,126
59,113
62,101
61,107
41,89
33,91
44,63
25,110
84,130
145,169
37,135
44,137
85,210
50,115
63,101
48,178
64,150
56,114
95,139
67,115
42,147
71,67
37,107
49,94
64,112
85,87
45,90
81,124
51,127
64,102
39,120
99,185
44,68
95,151
45,116
60,88
61,148
47,97
63,155
97,111
28,86
91,100
108,179
66,65
64,114
53,79
93,181
54,110
33,45
50,161
84,102
53,111
74,144
114,100
86,98
62,131
56,149
40,64
67,81
54,143
156,186
47,107
95,126
109,97
50,62
67,90
77,331
52,72
95,108
79,95
62,101
64,90
77,94
77,253
99,153
56,96
50,153
77,75
51,85
74,159
45,73
96,145
38,62
52,178
34,80
97,131
46,153
78,123
44,144
67,129
62,104
49,120
67,105
106,162
34,196
98,126
47,101
65,118
69,100
107,123
50,113
45,81
69,120
75,243
74,118
96,202
69,153
56,123
59,112
72,169
67,123
69,95
45,133
29,118
49,105
56,93
124,132
63,122
134,107
76,113
125,191
73,121
110,135
112,139
50,134
118,152
34,89
92,150
48,83
37,104
38,53
58,106
56,103
129,290
41,102
52,143
70,161
47,119
63,83
102,112
81,67
127,326
67,73
57,147
106,279
72,142
83,145
59,73
88,210
39,127
75,141
85,120
113,167
61,91
53,86
72,113
88,108
40,75
83,71
51,72
77,176
58,113
68,128
75,103
65,184
88,48
73,111
41,104
53,67
92,149
134,118
53,86
77,105
69,66
96,101
42,70
69,142
58,95
113,186
56,116
54,119
76,158
104,205
82,80
40,61
46,137
55,134
49,75
52,79
82,111
106,97
33,62
62,113
102,207
56,168
42,98
83,133
60,123
68,133
61,110
56,133
108,133
64,122
91,112
70,133
44,50
54,142
124,219
40,92
75,94
78,146
95,93
55,84
88,241
69,268
72,156
76,109
61,91
77,95
50,76
40,123
46,127
70,96
68,98
64,153
68,154
91,162
60,77
64,163
67,159
67,172
42,89
86,192
72,136
65,110
65,117
69,118
76,335
92,169
51,67
70,80
58,78
71,163
84,81
70,119
35,82
84,178
59,96
62,166
68,131
98,215
60,99
40,77
69,73
66,101
78,73
76,176
73,52
66,114
33,81
145,173
49,61
65,123
69,108
55,145
82,200
52,65
50,103
91,168
76,117
34,108
69,102
125,99
54,149
64,131
38,68
70,115
69,81
35,104
96,156
47,113
173,143
66,89
68,66
64,93
53,140
61,62
104,128
246,117
67,122
86,226
54,59
83,121
111,150
46,92
40,119
65,88
41,99
68,75
93,183
69,127
47,72
72,82
64,62
64,114
143,65
81,165
82,70
43,79
44,154
77,143
51,114
38,130
84,171
56,98
43,120
55,131
75,165
118,131
61,223
95,79
52,162
100,151
79,143
49,51
59,96
57,143
69,126
111,143
63,54
120,109
76,92
118,103
40,159
70,174
93,72
66,98
56,66
55,96
116,128
39,123
74,152
86,139
45,80
51,75
87,139
147,71
131,187
107,148
53,132
58,77
79,176
80,115
62,117
56,132
77,98
67,137
50,114
52,75
35,58
60,61
44,73
65,99
95,92
134,148
116,170
78,212
37,148
48,104
58,100
93,185
55,88
109,224
63,128
162,139
77,114
54,93
34,75
90,126
69,65
52,68
51,103
86,135
51,139
32,61
81,151
62,163
125,163
68,102
34,103
71,92
80,121
44,81
60,115
38,73
60,173
59,87
43,73
91,105
56,82
46,95
48,85
60,66
58,103
67,75
60,104
115,151
64,69
36,152
22,65
54,93
75,92
67,112
78,136
51,293
53,109
71,94
52,110
73,93
56,145
60,82
77,96
79,125
41,175
87,114
54,73
47,85
93,131
59,86
60,81
69,98
104,117
67,90
54,80
32,76
60,176
64,98
72,132
41,134
75,79
115,108
68,87
105,150
83,76
50,114
65,160
47,117
102,120
39,83
65,132
94,80
52,100
40,136
47,109
94,115
58,85
61,141
92,80
60,88
67,184
43,88
46,109
72,153
67,112
35,51
70,106
37,61
